title,genre,runtime,certificate,rating,stars,description,director,screening,screening_times,availability_time1,availability_time2,availability_time3,availability_time4,availability_time5
Guardians of the Galaxy Vol. 3,"Action,Adventure,Comedy            ",150 min,UA,8.1,"Chris Pratt, Chukwudi Iwuji, Bradley Cooper, Pom Klementieff","Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.",James Gunn,No,,,,,,
Suicide Squad,"Action,Adventure,Fantasy            ",123 min,UA,5.9,"Will Smith,Jared Leto,Margot Robbie,Viola Davis",A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,David Ayer,No,,,,,,
Teenage Mutant Ninja Turtles: Mutant Mayhem,"Animation,Action,Adventure            ",99 min,PG,7.7,"Rose Byrne, Natasia Demetriou, Ayo Edebiri, John Cena",The film follows the Turtle brothers as they work to earn the love of New York City while facing down an army of mutants.,Jeff Rowe,Yes,"20:00,22:00,00:00","[1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1]","[0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",,
Inception,"Action,Adventure,Sci-Fi            ",148 min,UA,8.8,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",Christopher Nolan,No,,,,,,
Tenet,"Action,Sci-Fi,Thriller            ",150 min,UA,7.3,"John David Washington, Robert Pattinson, Elizabeth Debicki, Juhan Ulfsak","Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.",Christopher Nolan,No,,,,,,
Guy Ritchie's The Covenant,"Action,Thriller,War            ",123 min,R,7.5,"Jake Gyllenhaal, Dar Salim, Sean Sagar, Jason Wong","During the War in Afghanistan, a local interpreter risks his own life to carry an injured sergeant across miles of grueling terrain.",Guy Ritchie,No,,,,,,
Hidden Strike,"Action,Adventure,Comedy            ",102 min,UA,5.5,"John Cena, Jackie Chan, Pilou Asb�k, Rachael Holoway","Two ex-special forces soldiers must escort a group of civilians along Baghdad's ""Highway of Death"" to the safety of the Green Zone.",Chandraprakash Dwivedi,No,,,,,,
John Wick: Chapter4,"Action,Crime,Thriller            ",169 min,R,7.8,"Keanu Reeves, Laurence Fishburne, George Georgiou, Lance Reddick","John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.",Chad Stahelski,Yes,"08:00,10:00,12:00,14:00","[1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0]","[0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0]","[1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]",
Avatar: The Way of Water,"Action,Adventure,Fantasy            ",192 min,UA,7.6,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang","Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.",James Cameron,No,,,,,,
Jujutsu Kaisen,"Animation,Action,Adventure            ",24 min,PG-16,8.5,"Junya Enoki, Adam McArthur, Yuichi Nakamura, Yuma Uchida",A boy swallows a cursed talisman - the finger of a demon - and becomes cursed himself. He enters a shaman's school to be able to locate the demon's other body parts and thus exorcise himself.,Various directors for the anime series.,No,,,,,,
Dungeons & Dragons: Honor Among Thieves,"Action,Adventure,Comedy            ",134 min,UA,7.3,"Chris Pine, Michelle Rodriguez, Reg�-Jean Page, Justice Smith","A charming thief and a band of unlikely Adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.",Jonathan Goldstein and John Francis Daley,No,,,,,,
Jurassic Park,"Action,Adventure,Sci-Fi            ",127 min,UA,8.2,"Sam Neill,Laura Dern,Jeff Goldblum,Richard Attenborough",A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,Steven Spielberg,No,,,,,,
The Terminator,"Action,Sci-Fi            ",107 min,UA,8.1,"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn,Paul Winfield","A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.",James Cameron,No,,,,,,
Extraction,"Action,Thriller            ",122 min,A,7,"Chris Hemsworth, Golshifteh Farahani, Adam Bessa, Tornike Gogrichiani","After barely surviving his grievous wounds from his mission in Dhaka, Bangladesh, Tyler Rake is back, and his team is ready to take on their next mission.",Sam Hargrave,Yes,"09:00,11:00,13:00,15:00","[0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1]","[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0]","[1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]","[0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]",
Mission: Impossible,"Action,Adventure,Thriller            ",110 min,U,7.1,"Tom Cruise,Jon Voight, Emmanuelle B�art, Henry Czerny","An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",Brian De Palma,No,,,,,,
Miraculous - Le film,"Animation,Action,Adventure            ",105 min,PG-13,6.4,"Annouck Hautbois, Benjamin Bollen, Antoine Tom, Fanny Bloc","Ordinary teenager Marinette's life in Paris goes superhuman when she becomes Ladybug. Bestowed with magical powers of creation, Ladybug must unite with her opposite, Cat Noir, to save Paris as a new villain unleashes chaos unto the city.",Jeremy Zag,No,,,,,,
Spider-Man: No Way Home,"Action,Adventure,Fantasy            ",148 min,UA,8.2,"Tom Holland,Zendaya,Benedict Cumberbatch, Jacob Batalon","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",Jon Watts,No,,,,,,
Ford v Ferrari,"Action,Biography,Drama            ",152 min,UA,8.1,"Matt Damon,Christian Bale,Jon Bernthal",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,James Mangold,No,,,,,,
The Meg,"Action,Horror,Sci-Fi            ",113 min,UA,5.6,"Jason Statham, Bingbing Li, Rainn Wilson, Cliff Curtis",A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.,Jon Turteltaub,No,,,,,,
